"field:1","field:2","field:3","field:4","field:5","field:6","Output:field:6"
0,0,73,1,3,-1,0.3345588275
1,1,70,0,0,-1,-0.9136010396
0,0,72,1,3,-1,0.5049679256
1,1,59,4,0,-1,-0.9718554622
3,1,68,4,1,-1,-0.9956917605
0,0,72,4,0,-1,0.4191375966
9,1,59,5,0,-1,-0.9999951758
4,1,68,1,0,-1,-0.9980436623
3,1,68,1,3,-1,-0.9999988658
1,1,65,1,0,-1,-0.7928694702
9,1,52,1,3,-1,-0.870553857
2,1,70,4,0,-1,-0.9829910156
2,1,68,5,0,-1,-0.9921477397
2,1,52,0,2,-1,-0.5522795581
1,1,70,2,1,-1,-0.3586233352
1,1,72,1,3,-1,-0.9999943605
0,0,63,2,0,1,0.8178291312
0,0,65,3,0,1,0.9072883955
1,1,71,3,0,-1,-0.9311846884
2,1,68,3,0,-1,-0.9581237424
0,0,64,1,0,1,0.769959908
0,0,73,3,0,-1,0.9272856066
9,1,60,0,3,-1,-0.9903712229
1,1,67,4,0,-1,-0.8497045879
1,1,70,2,1,-1,-0.3586233352
1,1,71,3,0,-1,-0.9311846884
1,1,72,1,1,-1,-0.8260275355
0,0,62,0,0,1,0.8509974021
1,1,74,0,0,-1,-0.9912772547
2,1,66,1,2,-1,-0.9976181906
0,0,68,4,0,1,0.778428472
10,1,46,2,2,-1,-0.9999998527
2,1,58,0,2,-1,-0.4507925465
0,0,61,2,0,1,0.8584017006
0,0,60,0,2,1,0.9760205601
1,1,70,0,1,-1,-0.98024154
2,2,70,1,1,-1,-0.9999988701
15,1,45,1,3,-1,-0.963526885
2,1,62,2,0,-1,-0.9729441804
1,1,66,0,1,-1,-0.9514333291
10,1,52,0,2,-1,-0.9999999397
9,1,61,4,0,-1,-0.9998131726
2,1,70,3,0,-1,-0.9777776684
3,1,69,4,0,-1,-0.9930383903
0,0,76,1,0,1,0.7985015294
0,0,67,2,0,1,0.7049945286
1,1,72,0,1,-1,-0.9696552397
2,1,68,2,2,-1,-0.9998687572
0,0,61,1,0,1,0.840695673
3,1,64,0,1,-1,-0.9114929831
0,0,64,1,0,1,0.769959908
0,0,74,1,2,-1,0.7198710514
0,0,72,2,0,-1,0.5153600742
0,0,48,2,0,1,0.8130034878
2,1,72,1,2,-1,-0.9999411535
0,0,56,2,0,1,0.924017419
1,1,71,0,3,-1,-0.9999973746
4,1,64,3,2,-1,-0.9999790845
2,1,70,1,2,-1,-0.9998209521
2,1,66,3,0,-1,-0.9194342937
2,1,72,2,0,-1,-0.990909569
0,0,71,4,0,-1,0.4103528567
2,1,72,2,2,-1,-0.9997183466
3,1,68,4,1,-1,-0.9956917605
2,1,68,2,2,-1,-0.9998687572
2,1,64,2,2,-1,-0.9993309354
1,1,69,1,1,-1,-0.9546356134
5,2,65,3,0,-1,-0.9999999999
6,1,55,1,3,-1,-0.9972412889
2,1,62,0,2,-1,0.0454557058
0,0,56,1,0,1,0.8593455238
2,1,70,4,0,-1,-0.9829910156
1,1,71,4,1,-1,-0.9766489298
3,1,69,1,3,-1,-0.9999993424
2,0,65,0,2,1,-0.9514726729
0,0,47,0,3,1,0.7105775982
1,1,74,0,1,-1,-0.9044234364
1,1,71,1,3,-1,-0.9999897086
0,0,62,1,0,1,0.8226057486
1,1,70,0,1,-1,-0.98024154
2,1,72,0,2,-1,-0.9998877083
0,0,67,1,0,1,0.609689912
0,0,68,1,0,1,0.5208754739
2,1,70,3,0,-1,-0.9777776684
2,1,68,5,0,-1,-0.9921477397
4,1,60,1,2,-1,-0.9935402268
1,1,71,4,0,-1,-0.9585885857
0,0,64,1,0,1,0.769959908
9,1,60,5,0,-1,-0.9999955235
0,0,73,3,0,-1,0.9272856066
0,0,66,0,2,1,0.9104864358
9,1,60,4,0,-1,-0.999702738
0,0,68,1,0,-1,0.5208754739
1,1,71,4,0,-1,-0.9585885857
3,1,67,4,1,-1,-0.9965508232
0,0,67,5,0,1,0.273410555
3,1,62,2,0,-1,-0.9839629092
1,1,69,2,1,-1,-0.1549654389
1,1,69,3,0,-1,-0.8307415797
4,1,64,2,2,-1,-0.9999836457
1,0,70,2,0,-1,-0.0501534831
6,1,60,2,2,-1,-0.9998129396
0,0,63,4,0,-1,0.9386721455
0,0,64,1,0,-1,0.769959908
0,0,72,1,0,1,0.1989376908
0,0,70,3,0,1,0.6969362489
0,0,60,1,0,1,0.8549909579
6,1,56,0,2,-1,-0.9999977355
2,1,70,1,2,-1,-0.9998209521
1,1,70,1,1,-1,-0.8735412358
4,1,62,1,2,-1,-0.9971109063
2,1,70,1,2,-1,-0.9998209521
0,0,68,2,0,1,0.6560976656
3,1,63,2,0,-1,-0.9759101853
2,1,66,3,0,-1,-0.9194342937
1,1,69,1,1,-1,-0.9546356134
4,1,63,1,2,-1,-0.9982816558
0,0,44,0,2,1,0.9076550363
0,0,66,2,0,1,0.7431027917
0,0,50,0,2,-1,0.9788725019
0,0,64,2,0,1,0.7967003172
2,1,70,0,2,-1,-0.9993221394
6,1,64,4,0,-1,-0.9996500828
0,0,65,1,0,1,0.7308379629
6,0,50,0,2,-1,-0.6198042098
3,1,69,1,3,-1,-0.9999993424
2,1,70,1,2,-1,-0.9998209521
2,1,69,0,2,-1,-0.9981959112
0,0,62,0,0,1,0.8509974021
4,1,60,4,0,-1,-0.9987389661
2,0,63,1,0,1,0.3321100174
4,1,60,0,2,-1,-0.9858362583
0,0,71,1,0,1,0.2180433231
0,0,69,1,3,1,0.9060889514
1,1,66,0,0,-1,-0.5324891115
2,1,70,3,0,-1,-0.9777776684
0,0,72,2,0,1,0.5153600742
6,1,64,2,2,-1,-0.9999451545
3,1,67,0,3,-1,-0.9999307176
1,1,71,4,0,-1,-0.9585885857
1,1,71,0,3,-1,-0.9999973746
4,1,64,3,0,-1,-0.9970991514
10,1,53,0,2,-1,-0.9999999252
6,1,65,1,3,-1,-0.9998950049
2,1,64,3,0,-1,-0.8923326312
0,0,65,0,0,1,0.7469649196
2,1,68,3,0,-1,-0.9581237424
3,1,67,4,0,-1,-0.9870142689
0,0,74,2,1,-1,0.5751222922
1,1,72,1,0,-1,-0.9755265438
1,1,70,2,1,-1,-0.3586233352
2,1,69,3,0,-1,-0.9701768444
0,0,56,2,0,1,0.924017419
1,1,71,2,1,-1,-0.5948051957
1,1,72,1,3,-1,-0.9999943605
0,0,65,2,0,1,0.7726816402
0,0,70,0,4,-1,0.4489092235
2,1,72,3,0,-1,-0.9863431212
4,1,65,1,2,-1,-0.9994742146
0,0,66,0,0,1,0.6862818568
0,0,66,2,0,1,0.7431027917
1,1,71,4,0,-1,-0.9585885857
1,1,68,1,0,1,-0.905194814
4,1,66,2,2,-1,-0.999987303
0,0,60,2,0,1,0.8787723008
8,1,60,0,2,-1,-0.9999913314
2,1,70,4,0,-1,-0.9829910156
4,1,64,5,0,-1,-0.9621371501
1,1,73,2,1,-1,-0.8596564504
4,1,54,0,2,-1,-0.9970030372
0,0,66,1,0,1,0.678739072
6,1,64,1,3,-1,-0.9998217473
2,1,59,4,0,-1,-0.9932278946
6,1,62,2,0,-1,-0.9941015158
0,0,62,2,0,-1,0.838049383
0,0,66,4,0,1,0.9165826865
2,1,66,0,2,-1,-0.9529265857
2,1,69,3,0,-1,-0.9701768444
3,1,68,0,3,-1,-0.999952332
2,1,68,3,2,-1,-0.9998801406
2,1,68,3,0,-1,-0.9581237424
4,1,66,1,2,-1,-0.9997185849
2,1,70,3,0,-1,-0.9777776684
2,1,69,0,2,-1,-0.9981959112
6,1,65,1,3,-1,-0.9998950049
2,1,70,2,0,-1,-0.9784217893
1,0,68,0,1,-1,-0.794326139
1,1,72,2,0,-1,-0.9576251471
0,0,63,1,0,1,0.7996483354
1,1,72,2,0,-1,-0.9576251471
